id_prob;grupo;categoria;desc_prob;razoes_prob;solucoes_prob
1;Comportamento dos Alunos;Absenteísmo e Atrasos;Alunos faltam às aulas frequentemente.;Percepção de que o conteúdo da aula apenas replica as leituras obrigatórias de forma monótona.;"Estruturar dinâmicas participativas inovadoras na primeira metade da aula; criar problemas práticos inéditos resolvidos estritamente em equipe presencial."
2;Comportamento dos Alunos;Absenteísmo e Atrasos;Alunos faltam às aulas frequentemente.;Clima de sala de aula frio ou impessoal, gerando baixo senso de pertencimento e responsabilidade comunitária.;"Adotar dinâmicas de quebra-gelo rápidas nos primeiros minutos; memorizar os nomes dos alunos e estabelecer checagens de bem-estar regulares."
3;Comportamento dos Alunos;Absenteísmo e Atrasos;Alunos chegam atrasados sistematicamente interrompendo o fluxo.;Ausência de consequências claras ou falta de combinados explícitos sobre o impacto do atraso na dinâmica coletiva.;Instituir um 'rito de abertura' fixo e valioso nos primeiros 5 minutos (ex: quiz formativo rápido ou insights do mercado que pontuam).
4;Comportamento dos Alunos;Uso de Tecnologia;Alunos usam smartphones ou notebooks para fins não acadêmicos durante a aula.;Aulas puramente expositivas com ritmo letárgico ou intervalos de inatividade cognitiva muito longos.;"Implementar picos de interatividade a cada 15-20 minutos usando metodologias ativas; propor desafios rápidos que exijam resposta imediata."
5;Comportamento dos Alunos;Uso de Tecnologia;Alunos usam smartphones ou notebooks para fins não acadêmicos durante a aula.;Falta de diretrizes explícitas sobre quando o uso de tecnologia atua como aliado ou como elemento disruptivo.;Criar combinados de convivência digital coletiva (ex: 'janelas abertas' para pesquisa ativa vs. 'telas fechadas' para debates conceituais).
6;Comportamento dos Alunos;Insubordinação e Conflitos;Alunos desafiam abertamente a autoridade do professor ou as regras do curso.;Frustração acumulada com critérios de avaliação percebidos como injustos, ambíguos ou excessivamente punitivos.;"Publicar rubricas de avaliação extremamente detalhadas e transparentes; abrir canais formais para pedidos de revisão justificados."
7;Comportamento dos Alunos;Insubordinação e Conflitos;Alunos desafiam abertamente a autoridade do professor ou as regras do curso.;Necessidade de validação social perante o grupo ou problemas interpessoais/emocionais externos não mapeados.;"Evitar confrontos diretos em público; pausar a discussão de forma neutra e convidar o estudante para uma conversa privada acolhedora."
8;Participação e Engajamento;Silêncio nas Discussões;Alunos não participam ou permanecem em silêncio absoluto durante debates.;Medo do julgamento negativo dos pares ou ansiedade social crônica de errar publicamente.;Utilizar a técnica 'Think-Pair-Share' (Pensar individualmente, debater em duplas e depois compartilhar com o grande grupo).
9;Participação e Engajamento;Silêncio nas Discussões;Alunos não participam ou permanecem em silêncio absoluto durante debates.;Perguntas feitas pelo professor são excessivamente abstratas, genéricas, amplas ou intimidadoras.;Fracionar grandes questionamentos em perguntas concretas, baseadas em cenários reais cotidianos de simulação prática.
10;Participação e Engajamento;Falta de Preparação;Alunos não realizam as leituras prévias ou tarefas recomendadas.;Sobrecarga crônica de entregas acadêmicas paralelas ou incapacidade crônica de gerenciar o tempo de estudo.;"Segmentar leituras extensas em porções críticas menores; fornecer um guia de leitura focando nas 3 principais perguntas-chave."
11;Participação e Engajamento;Falta de Preparação;Alunos não realizam as leituras prévias ou tarefas recomendadas.;Percepção de que a leitura prévia é opcional, pois o professor revisará todo o conteúdo em slides expositivos de qualquer forma.;"Interromper a recapitulação expositiva integral; iniciar a aula diretamente aplicando um caso prático que dependa estritamente da leitura."
12;Participação e Engajamento;Apatia e Desinteresse;Alunos demonstram apatia geral com o tema ou com a utilidade da disciplina.;Inabilidade severa de conectar conceitos teóricos puros com a prática de mercado ou objetivos futuros de carreira.;Substituir exemplos abstratos por desafios corporativos atuais (estudos de caso vivos, problemas reais de empresas locais ou ESG).
13;Participação e Engajamento;Apatia e Desinteresse;Alunos demonstram apatia geral com o tema ou com a utilidade da disciplina.;Falta crônica de autonomia e agência dos estudantes sobre suas próprias trilhas e tópicos de exploração.;Permitir que os grupos escolham qual problema real ou setor de mercado desejam focar em seus projetos práticos semestrais.
14;Desempenho e Avaliação;Baixo Rendimento em Testes;Alunos apresentam notas muito baixas em exames formais e testes teóricos.;Desalinhamento instrucional grave: as aulas focam em memorização/fatos, mas a prova cobra análise crítica profunda/aplicação.;Garantir o alinhamento construtivo: revisar as questões da prova para que espelhem fielmente o nível taxonômico exercitado em sala.
15;Desempenho e Avaliação;Baixo Rendimento em Testes;Alunos apresentam notas muito baixas em exames formais e testes teóricos.;Ausência de rotinas de avaliação formativa intermediária, fazendo com que descubram suas lacunas apenas no exame final formativo.;Injetar pequenas avaliações formativas semanais sem peso punitivo de nota, mas focadas em fornecer feedback imediato de rota.
16;Desempenho e Avaliação;Obsessão por Notas;Alunos focam excessivamente nas notas em vez de priorizar o desenvolvimento de competências reais.;Cultura institucional ou familiar altamente punitiva baseada exclusivamente em médias quantitativas rígidas.;Utilizar rubricas de competência qualitativas (ex: Iniciante, Proficiente, Mestre) e dar feedbacks focados no processo evolutivo.
17;Desempenho e Avaliação;Obsessão por Notas;Alunos focam excessivamente nas notas em vez de priorizar o desenvolvimento de competências reais.;Falta de oportunidades para aprender com os próprios erros antes do encerramento final da nota da disciplina.;Permitir o refino e a reapresentação de partes críticas de um projeto após o feedback inicial, estimulando o Growth Mindset.
18;Desempenho e Avaliação;Plágio e Desonestidade;Alunos entregam trabalhos contendo plágio, cópias diretas ou uso indevido não declarado de ferramentas de IA.;Prazos de entrega asfixiantes combinados com tarefas puramente burocráticas e teóricas que não estimulam reflexão autoral.;Substituir relatórios estáticos tradicionais por entregas incrementais baseadas em portfólio de evidências práticas e defesa oral.
19;Dinâmica de Grupo;Caroneiros (Free-Riders);Membros da equipe se escoram no trabalho dos colegas, gerando sobrecarga e injustiça.;Ausência crônica de mecanismos transparentes de responsabilização individual dentro das entregas coletivas da equipe.;Instituir rotinas obrigatórias de avaliação confidencial por pares no meio e no final do ciclo do projeto prático.
20;Dinâmica de Grupo;Caroneiros (Free-Riders);Membros da equipe se escoram no trabalho dos colegas, gerando sobrecarga e injustiça.;Falta de clareza nos escopos de entrega, atribuição vaga de tarefas ou falta de estruturação interna dos papéis da equipe.;Exigir o desenho de um termo de abertura de equipe (squad) definindo claramente as metas e a responsabilidade de cada papel.
21;Dinâmica de Grupo;Conflitos Interpessoais;Conflitos e brigas destrutivas paralisam o andamento dos projetos das equipes.;Estilos de trabalho marcadamente incompatíveis ou falhas profundas de comunicação assertiva entre os estudantes.;Fornecer ferramentas de mediação de conflitos e alinhar regras básicas de comunicação profissional na largada do projeto.
22;Habilidades de Aprendizagem;Heterogeneidade da Turma;Disparidade extrema no nível de conhecimento prévio ou maturidade técnica entre os alunos da mesma turma.;Formações de base educacional muito desiguais ou perfis acadêmicos e profissionais excessivamente multidisciplinares.;Disponibilizar trilhas de nivelamento assíncronas no início do curso e instituir programas internos de tutoria entre pares.
23;Habilidades de Aprendizagem;Dificuldades de Escrita;Alunos escrevem relatórios técnicos de forma confusa, superficial ou fora das normas acadêmico-profissionais.;Falta de modelos claros de excelência ou falta de familiaridade com as estruturas textuais específicas exigidas na área.;Fornecer um 'modelo de referência perfeito' anotado e criar sessões rápidas de revisão cega por pares usando rubricas de escrita.
24;Habilidades de Aprendizagem;Raciocínio Quantitativo;Alunos falham em aplicar pensamento analítico, lógico-matemático ou interpretar dados em cenários práticos.;Ansiedade matemática crônica isolada ou falta de conexão dos cálculos puramente abstratos com aplicações práticas do mundo real.;Ancorar os cálculos e modelagens estritamente na resolução de um grande problema prático tangível ou tomada de decisão corporativa.
25;Retenção e Transferência;Esquecimento Pós-Exame;Alunos demonstram domínio do conteúdo para passar na prova, mas esquecem os conceitos semanas depois.;Uso de estratégias de estudo ineficazes baseadas em decoreba de curto prazo nas vésperas da prova.;Substituir grandes exames pontuais isolados por rotinas contínuas de desafios práticos e avaliações de menor peso distribuídas.
26;Retenção e Transferência;Esquecimento Pós-Exame;Alunos demonstram domínio do conteúdo para passar na prova, mas esquecem os conceitos semanas depois.;Falta de conexão e reaplicação continuada dos saberes adquiridos nos módulos em problemas práticos de maior complexidade.;Desenhar um currículo em espiral, onde novos problemas práticos exijam obrigatoriamente o resgate ativo de ferramentas anteriores.
27;Retenção e Transferência;Inabilidade de Transferência;Alunos sabem a teoria, mas não conseguem aplicá-la quando expostos a um ambiente real ou fora da sala de aula.;O aprendizado ficou excessivamente restrito e condicionado ao formato exato e isolado dos exercícios tradicionais de sala de aula.;Expor os estudantes a múltiplos cenários de simulação prática contendo variáveis ambíguas e ruídos típicos da realidade de mercado.
28;Inclusão e Clima da Sala;Exclusão e Silenciamento;Certos perfis de alunos dominam completamente o espaço de fala, enquanto outros se isolam totalmente.;Ausência de dinâmicas estruturadas de facilitação que regulam, distribuem de forma equânime e mediam o tempo de fala de cada um.;Utilizar protocolos rígidos de facilitação (ex: bastão da fala, rodadas rápidas cronometradas onde todos obrigatoriamente expõem).
29;Inclusão e Clima da Sala;Sensibilidade Cultural;Tensões, vieses inconscientes ou comentários insensíveis comprometem o ambiente inclusivo da sala de aula.;Falta de letramento em diversidade ou falta de diretrizes explícitas sobre ética, respeito mútuo e comportamento profissional.;Definir e pactuar de forma transparente diretrizes éticas explícitas de comunicação respeitosa no contrato de convivência pedagógica.
30;Feedback e Desenvolvimento;Ignorar Feedbacks;Alunos repetem exatamente os mesmos erros em entregas subsequentes, ignorando os feedbacks detalhados deixados pelo professor.;Feedbacks fornecidos de forma puramente justificativa no encerramento da entrega, sem conexões claras com a próxima etapa evolutiva.;Vincular o feedback diretamente a uma entrega de refino obrigatória ou exigir um diário de reflexão sobre os ajustes efetuados.
31;Feedback e Desenvolvimento;Ansiedade por Feedback;Alunos paralisam ou demonstram reações defensivas e emocionais desproporcionais ao receber críticas construtivas.;Falta de familiaridade com rotinas de crítica técnica profissional, confundindo erro no artefato técnico com incapacidade pessoal.;Separar a avaliação da identidade do estudante: focar o feedback estritamente em critérios objetivos e ações práticas de correção.
